Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0008_alter_user_groups.py first seen with mtime 1731478528.1622686
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0007_user_is_superuser.py first seen with mtime 1731415042.38523
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/hash_ring.py first seen with mtime 1731306291.4329178
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1731301789.001803
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/crc.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/cache.py first seen with mtime 1731306291.431918
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/pool.py first seen with mtime 1731306291.4329178
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1731301789.315834
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1731306272.3739686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/sentinel.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1731306272.3729684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/__init__.py first seen with mtime 1731306291.4329178
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1731301789.001803
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/utils.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0003_rename_image_user_profile_image_user_created_at_and_more.py first seen with mtime 1731407420.626011
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0010_user_first_name_user_last_name.py first seen with mtime 1731488180.8923006
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/sentinel.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/encoders.py first seen with mtime 1731306272.3729684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1731301789.2878313
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/retry.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/lock.py first seen with mtime 1731306272.3709686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/__init__.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1731301789.1908216
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/backends/cache.py first seen with mtime 1731301789.1908216
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/sentinel.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/resp3.py first seen with mtime 1731306272.3739686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/helpers.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1731301789.3168342
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/__init__.py first seen with mtime 1731306272.3739686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/__init__.py first seen with mtime 1731306272.3679686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/util.py first seen with mtime 1731306291.4329178
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1731306272.3729684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1731306272.3709686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/__init__.py first seen with mtime 1731306291.431918
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0006_alter_user_profile_image.py first seen with mtime 1731414464.9764502
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0004_user_phone_number.py first seen with mtime 1731410196.3589187
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0009_remove_user_phone_number_user_phone_no.py first seen with mtime 1731479393.6966646
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0005_user_user_permissions_alter_user_phone_number_and_more.py first seen with mtime 1731413142.410162
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/sharded.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face/wsgi.py first seen with mtime 1731302278.8821285
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/exceptions.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1731301789.2228248
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731301789.1258154
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/retry.py first seen with mtime 1731306272.3709686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/exceptions.py first seen with mtime 1731306291.431918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/typing.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1731306272.3729684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/base.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1731301788.8507879
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1731301789.2228248
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1731306272.3749685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1731301789.2988324
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1731301789.1908216
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1731301788.851788
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/herd.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/client.py first seen with mtime 1731306272.3739686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/backoff.py first seen with mtime 1731306272.3679686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/client.py first seen with mtime 1731306272.3689685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1731301788.851788
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1731301788.851788
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0011_alter_user_profile_image.py first seen with mtime 1731489314.2940562
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/commands.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0001_initial.py first seen with mtime 1731314748.924146
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1731301789.001803
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1731301789.2878313
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1731301789.3338358
File /home/iboon_laptop_18/AI/imagelens/face/settings.py previous mtime: 1731490470.7814982, current mtime: 1731490505.1840813
/home/iboon_laptop_18/AI/imagelens/face/settings.py notified as changed. Signal results: [(<function template_changed at 0x7a944ce9e0e0>, None), (<function translation_file_changed at 0x7a944c1a4c10>, None)].
/home/iboon_laptop_18/AI/imagelens/face/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1731307152.8369613
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1731397619.3958323
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1731307250.7202196
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/local.py first seen with mtime 1731307250.8252187
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1731307250.7172196
